datetime_utc,dem,dpw,mjf,pema,pha,rsd
2026-01-24 05:00:00,2.2,19.3,15.0,17.2,21.7,15.666963045717432
2026-01-25 05:00:00,8.8,19.8,13.7,19.0,21.7,18.468365938537797
2026-01-25 14:00:00,7.7,19.9,13.9,20.0,20.9,17.21520260794172
2026-01-25 18:00:00,14.3,17.9,12.5,17.4,19.8,18.403540111131168
2026-01-25 19:00:00,18.2,18.6,14.0,17.8,20.1,14.739947979168159
2026-01-25 20:00:00,20.5,20.8,14.7,18.9,20.4,14.915856343295564
2026-01-25 21:00:00,21.1,22.3,14.8,18.6,20.5,16.85521717375572
2026-01-25 22:00:00,23.1,22.2,17.0,19.1,20.9,11.405646253167893
2026-01-25 23:00:00,20.2,23.6,17.4,21.1,21.2,12.288758550284564
2026-01-26 00:00:00,4.7,19.3,15.1,16.5,20.5,13.915677701259636
2026-01-26 18:00:00,7.9,18.5,13.9,17.6,20.1,14.998741074862071
2026-01-26 19:00:00,8.9,18.3,15.5,16.7,19.9,10.879853497231112
2026-01-26 20:00:00,8.6,17.4,15.1,16.9,20.3,12.374132752293223
2026-01-26 21:00:00,8.5,18.7,15.4,18.2,19.2,9.509118233788488
2026-01-26 22:00:00,8.7,17.6,16.2,16.5,18.2,5.464874020969912
2026-01-26 23:00:00,9.8,16.6,15.6,16.9,18.8,7.879807649379799
2026-01-27 00:00:00,6.1,16.5,15.7,15.6,18.6,8.39059534770128
2026-01-27 01:00:00,4.5,15.2,11.4,14.6,17.5,17.143328855188503
2026-01-27 09:00:00,4.8,17.3,12.9,16.6,18.8,15.288552495196331
2026-01-27 10:00:00,7.5,18.1,13.0,16.1,18.9,15.90638047424858
2026-01-27 11:00:00,10.2,18.5,13.6,18.2,19.6,15.178910044506512
2026-01-27 12:00:00,13.0,20.0,14.7,20.3,19.8,14.30252201491445
2026-01-27 13:00:00,9.2,19.9,14.0,19.3,21.0,16.786776927665493
2026-01-27 21:00:00,10.3,23.3,17.9,21.3,26.3,15.887560440133694
2026-01-27 22:00:00,13.6,22.4,17.2,20.7,25.1,15.489757134769103
2026-01-27 23:00:00,11.0,21.3,15.4,18.8,23.2,17.1375831717383
2026-01-28 11:00:00,12.0,18.9,12.9,18.8,20.0,18.203934558792692
2026-01-28 23:00:00,19.2,26.0,20.2,27.7,31.9,18.331611224802508
2026-01-29 00:00:00,17.6,25.3,19.7,26.3,27.2,13.700694747482101
2026-01-29 01:00:00,18.8,25.6,19.7,26.9,29.1,15.868124684511217
2026-01-29 02:00:00,21.4,24.8,20.6,30.1,30.8,18.06306833340657
2026-01-29 03:00:00,24.0,25.9,21.4,25.1,31.7,16.37258883418602
2026-01-29 04:00:00,23.2,24.2,20.0,25.4,29.5,15.779147616058024
2026-01-29 05:00:00,25.4,21.6,19.9,21.9,26.5,12.56574767548859
2026-01-29 06:00:00,29.0,21.0,20.7,19.6,24.5,9.885941835940278
2026-01-29 07:00:00,28.6,21.4,20.1,18.7,22.8,8.462372492251196
2026-01-29 08:00:00,17.1,22.0,15.5,18.0,21.0,15.448451330053015
2026-01-29 09:00:00,19.6,19.5,17.0,17.9,21.8,11.048590645590128
2026-01-29 10:00:00,19.9,19.2,15.9,17.4,20.0,10.147075397379046
2026-01-29 11:00:00,13.9,19.2,13.4,16.9,20.1,17.170992981070164
2026-01-30 00:00:00,11.3,21.8,17.0,21.6,25.1,15.574450995758884
2026-01-30 01:00:00,10.2,20.8,15.6,20.3,23.6,16.528051953025262
2026-01-30 02:00:00,9.6,20.3,15.2,19.8,23.0,16.53981565523584
2026-01-30 03:00:00,7.4,19.9,14.8,18.9,21.8,15.680558555153096
2026-01-30 04:00:00,4.5,19.3,15.7,18.5,21.6,12.969310369498517
2026-01-30 05:00:00,,19.0,16.7,18.3,20.9,9.294793769541974
2026-01-30 06:00:00,,18.8,15.9,18.5,20.8,10.87369100512765
2026-01-30 07:00:00,,18.9,15.2,18.4,20.4,12.007772151899129
2026-01-30 08:00:00,5.6,18.7,15.1,18.1,20.1,11.706281947614157
2026-01-30 09:00:00,5.2,18.3,16.2,18.1,19.8,8.157360806758788
2026-01-30 10:00:00,5.0,17.7,16.2,16.7,20.1,9.80352104733435
2026-01-30 21:00:00,3.8,20.9,16.8,20.0,25.3,16.8995678531341
2026-01-30 22:00:00,5.6,21.2,17.0,19.4,24.7,15.76593106518454
2026-01-30 23:00:00,8.0,20.7,17.4,19.8,24.3,13.926119728714541
2026-01-31 00:00:00,7.7,20.4,17.6,19.6,23.1,11.291074330951204
2026-01-31 01:00:00,7.9,19.7,17.8,19.0,22.7,10.537698555238263
2026-01-31 02:00:00,9.4,19.3,17.8,19.4,22.0,8.88803237835027
2026-01-31 03:00:00,11.6,19.1,17.9,20.1,22.3,9.39336105521209
2026-01-31 04:00:00,13.7,20.6,17.9,20.3,22.2,8.764562641629064
2026-01-31 05:00:00,15.4,21.1,17.9,20.6,22.5,9.383287180132088
2026-01-31 06:00:00,16.0,21.5,17.9,21.6,20.6,8.462096324329451
2026-01-31 07:00:00,18.6,20.6,17.9,24.1,20.9,12.159080379877425
2026-01-31 10:00:00,25.8,23.1,19.2,25.7,27.8,15.467648291732432
2026-01-31 11:00:00,29.4,23.4,21.1,25.1,27.3,10.834766594523963
2026-01-31 12:00:00,33.1,22.1,24.8,21.5,25.4,8.257960226455044
2026-01-31 13:00:00,14.5,21.4,16.6,21.6,22.5,12.960018802862539
2026-01-31 14:00:00,8.2,19.9,15.4,19.4,20.3,12.071883464081747
2026-01-31 22:00:00,21.5,24.0,22.0,24.6,29.5,12.722007409948448
2026-01-31 23:00:00,24.7,26.7,21.6,29.6,29.7,14.116607840927529
2026-02-01 00:00:00,40.1,30.5,28.9,32.6,32.9,6.027711841383096
2026-02-01 01:00:00,42.4,26.2,30.7,29.0,32.2,8.71607738015768
2026-02-01 02:00:00,43.2,22.5,31.1,27.2,28.3,13.132108561653538
2026-02-01 03:00:00,25.9,19.7,20.9,21.6,21.4,4.0786959657239015
2026-02-01 04:00:00,13.3,18.1,15.0,18.5,19.8,11.394284078503677
2026-02-01 05:00:00,7.8,18.6,13.3,18.5,19.4,16.021949733598454
2026-02-01 06:00:00,6.5,18.6,13.1,18.9,19.5,16.967955151154644
2026-02-01 13:00:00,4.3,18.0,12.9,17.4,19.4,16.60938587517943
2026-02-01 14:00:00,3.8,17.9,12.9,18.4,19.9,17.58584286884533
2026-02-01 15:00:00,3.4,17.9,13.4,18.8,20.7,17.486765582533508
2026-02-01 16:00:00,2.7,18.9,13.4,18.9,21.1,18.172540483066676
2026-02-01 22:00:00,6.4,21.9,15.6,21.6,23.6,16.909645568477238
2026-02-01 23:00:00,6.8,21.4,16.2,21.2,22.9,14.281750767061663
2026-02-02 00:00:00,6.1,21.6,15.5,20.7,22.4,15.52022682328125
2026-02-02 01:00:00,7.0,22.4,15.9,21.6,22.2,15.113351882334806
2026-02-02 02:00:00,7.0,20.8,15.4,19.5,21.9,14.64619162963992
2026-02-02 03:00:00,6.6,19.8,14.9,19.6,21.8,15.368703300799083
2026-02-02 04:00:00,5.0,19.7,14.3,19.7,21.3,16.32557638934823
2026-02-02 05:00:00,,20.0,14.8,19.0,21.5,15.263195733472793
2026-02-02 06:00:00,,20.2,15.3,20.4,21.8,14.623566871909272
2026-02-02 07:00:00,6.4,20.8,15.2,19.6,22.1,15.423266485218376
2026-02-02 08:00:00,6.5,20.8,15.3,20.0,21.9,14.904179299649444
2026-02-02 09:00:00,7.2,20.8,15.7,20.2,22.5,14.655169826815062
2026-02-02 10:00:00,9.8,21.8,16.8,22.2,23.3,13.732148994905774
2026-02-02 11:00:00,15.8,23.7,18.8,23.5,24.9,11.831511408068703
2026-02-02 12:00:00,23.6,26.8,22.2,23.5,25.9,8.62325342910424
2026-02-02 13:00:00,17.5,27.4,21.0,23.1,25.1,11.337491259922484
2026-02-03 01:00:00,13.9,27.6,19.8,24.9,29.1,16.12539127098201
2026-02-03 02:00:00,11.4,26.5,18.5,23.9,27.5,16.72152836482148
2026-02-03 04:00:00,17.1,28.3,20.1,27.6,27.7,15.026488699828118
2026-02-03 05:00:00,20.7,26.3,21.0,25.1,27.5,11.312639995664997
2026-02-03 06:00:00,22.4,27.1,21.9,22.9,25.7,9.892823491929882
2026-02-03 07:00:00,25.3,22.7,22.1,21.1,24.5,6.3198481668520765
2026-02-03 08:00:00,22.0,22.8,19.8,20.8,24.2,9.025246319862156
2026-02-03 09:00:00,26.1,25.2,21.4,22.3,25.5,8.718248227124839
2026-02-03 10:00:00,22.1,26.4,19.1,22.8,27.0,15.343023484939543
2026-02-03 11:00:00,37.0,29.7,26.1,26.3,30.3,7.861466916147514
2026-02-03 12:00:00,43.0,30.4,33.6,29.8,30.3,5.5974713369577875
2026-02-03 13:00:00,35.6,28.1,30.9,24.1,27.2,10.160059570505604
2026-02-03 14:00:00,18.5,27.1,19.4,18.4,23.5,18.08823175683863
2026-02-03 22:00:00,19.7,30.1,22.9,34.4,34.4,17.819938090469197
2026-02-03 23:00:00,34.6,32.7,28.9,36.5,30.7,10.123779029728905
2026-02-04 00:00:00,26.6,28.1,24.6,31.6,28.2,10.162401453012034
2026-02-04 01:00:00,16.6,26.0,19.1,26.0,26.9,14.795566498279065
2026-02-04 02:00:00,13.6,25.6,18.0,24.0,26.4,16.170212765957448
2026-02-04 03:00:00,14.9,24.9,17.8,23.8,26.3,16.131673067023755
2026-02-04 04:00:00,12.8,23.4,17.1,22.2,25.1,15.696066676038466
2026-02-04 05:00:00,14.9,23.7,17.1,22.4,24.6,15.29422353676038
2026-02-04 06:00:00,16.6,22.7,16.8,19.9,22.6,13.594507295010397
2026-02-04 07:00:00,14.0,23.1,17.3,20.4,22.6,12.668287984433277
2026-02-04 08:00:00,16.0,24.0,17.9,21.5,22.8,12.24507129652887
2026-02-04 09:00:00,18.7,23.9,17.5,21.2,23.2,13.385177487272015
2026-02-04 11:00:00,19.2,23.2,17.1,22.9,25.6,16.253710407809653
2026-02-04 12:00:00,21.4,23.8,18.7,20.9,25.5,13.59483053435688
2026-02-05 00:00:00,14.8,24.8,18.1,25.1,25.8,15.314255568704006
2026-02-05 01:00:00,14.1,22.8,18.1,21.7,25.5,13.917195730419614
2026-02-05 02:00:00,13.8,21.6,18.0,20.6,23.8,11.454995906456329
2026-02-05 04:00:00,16.1,21.4,17.7,18.1,23.5,13.720555673523078
2026-02-05 05:00:00,18.6,21.2,17.7,18.9,22.2,10.319883720275147
2026-02-05 06:00:00,15.4,20.4,15.8,20.1,21.4,12.765772620947711
2026-02-05 07:00:00,17.1,19.6,15.4,20.0,22.9,15.861841942124244
2026-02-05 08:00:00,24.6,20.6,17.8,18.1,22.8,11.839401796626653
2026-02-05 09:00:00,37.2,20.9,28.0,19.1,23.1,16.89689575712304
2026-02-05 10:00:00,37.4,20.7,28.0,21.4,22.1,14.529844859289547
2026-02-05 11:00:00,39.5,24.5,30.4,22.7,26.1,12.69342302813516
2026-02-05 12:00:00,43.3,24.0,34.3,25.3,27.8,16.445346901217203
2026-02-05 13:00:00,29.7,21.5,24.9,20.2,24.5,10.059740908975998
2026-02-05 23:00:00,27.3,33.0,25.1,34.1,38.5,17.080776891531244
2026-02-06 00:00:00,42.4,34.0,33.1,32.4,37.8,7.0137034326542
2026-02-06 01:00:00,43.3,32.5,32.1,32.6,33.2,1.3944971060312759
2026-02-06 02:00:00,43.9,31.3,33.4,31.3,30.5,3.9271912564029128
2026-02-06 03:00:00,43.6,28.6,32.7,27.6,30.5,7.53334448934581
2026-02-06 04:00:00,43.0,27.9,30.3,28.0,31.1,5.5293112565859115
2026-02-06 05:00:00,,27.7,28.2,28.6,28.9,1.8328579974273838
2026-02-06 06:00:00,,30.8,31.5,28.7,26.2,8.138816665538078
2026-02-06 07:00:00,,28.9,28.8,25.2,24.9,8.154827820347277
2026-02-06 08:00:00,38.6,27.5,24.8,20.0,23.3,13.084933699675222
2026-02-06 09:00:00,37.8,23.4,24.2,21.0,23.0,5.944855271226239
2026-02-06 10:00:00,32.5,23.0,21.6,22.5,23.0,2.930862348551734
2026-02-06 11:00:00,34.1,28.3,22.6,22.1,24.1,11.595030232780696
2026-02-06 12:00:00,29.4,28.2,20.9,23.5,22.4,13.272622632396846
2026-02-06 13:00:00,22.6,25.4,18.8,21.3,22.9,12.545175765869258
2026-02-06 23:00:00,15.3,20.9,16.9,22.8,24.3,15.083307285133214
2026-02-07 00:00:00,14.6,21.0,15.7,21.2,24.3,17.366650539118908
2026-02-07 01:00:00,12.1,19.8,15.6,19.2,24.2,17.903748313247103
2026-02-07 02:00:00,14.3,19.8,16.1,19.5,22.8,14.01758527472606
2026-02-07 03:00:00,18.9,20.0,17.1,21.1,24.3,14.42305402115705
2026-02-07 04:00:00,20.4,21.5,17.6,21.3,25.0,14.15780776093366
2026-02-07 06:00:00,14.7,20.1,15.8,19.8,24.2,17.179441352986476
2026-02-07 08:00:00,9.8,19.0,14.4,16.3,21.2,16.85851127819526
2026-02-07 10:00:00,7.2,16.6,12.6,19.1,19.5,18.709290794558978
2026-02-07 12:00:00,9.6,17.3,13.5,18.3,20.2,16.27374693023747
2026-02-07 23:00:00,3.9,15.6,11.3,14.7,18.0,18.623405269143095
2026-02-08 00:00:00,3.4,16.2,12.5,15.6,18.3,15.322145441893676
2026-02-08 01:00:00,3.1,16.0,13.3,15.4,18.2,12.81757988600723
2026-02-08 02:00:00,3.0,17.1,14.0,16.0,18.7,11.999985628768332
2026-02-08 03:00:00,3.2,17.7,14.6,16.6,18.1,9.357467021300497
2026-02-08 04:00:00,3.3,17.9,15.1,17.2,17.5,7.385524372230428
2026-02-08 05:00:00,3.3,17.6,16.0,17.6,16.8,4.505539330618066
2026-02-08 06:00:00,3.9,16.4,16.8,17.8,16.3,4.071069358699263
2026-02-08 07:00:00,4.2,15.5,17.1,17.4,16.2,5.232781895978482
2026-02-08 08:00:00,4.1,15.0,17.2,16.9,15.9,6.164094031309419
2026-02-08 09:00:00,4.3,14.4,17.1,16.3,15.8,7.134045923343212
2026-02-08 10:00:00,4.5,14.1,16.8,15.7,15.7,7.1375949259078855
2026-02-08 11:00:00,4.4,13.9,16.0,15.4,16.0,6.467937227275369
2026-02-08 12:00:00,3.8,14.4,15.8,15.7,16.4,5.40687216550445
2026-02-08 13:00:00,2.8,15.6,15.9,15.8,17.8,6.293630542881497
2026-02-08 14:00:00,2.6,17.0,17.0,16.7,19.3,6.904597699196901
2026-02-08 15:00:00,2.4,17.7,15.9,18.1,20.1,9.600940356330971
2026-02-08 16:00:00,2.0,18.4,14.5,19.2,20.9,14.841798296316492
2026-02-08 22:00:00,3.6,19.8,17.0,19.8,22.9,12.126899572219953
2026-02-08 23:00:00,4.5,19.3,16.8,19.4,21.7,10.371326283939498
2026-02-09 00:00:00,5.4,19.0,16.8,19.1,20.9,8.856426297396025
2026-02-09 01:00:00,5.8,18.9,16.6,18.9,20.4,8.3873728028653
2026-02-09 02:00:00,6.0,19.5,16.6,18.8,19.9,7.871444622395582
2026-02-09 03:00:00,5.9,19.5,17.0,18.9,20.0,6.964232950491676
2026-02-09 04:00:00,6.2,19.5,17.5,18.8,20.0,5.724235741520838
2026-02-09 05:00:00,,19.1,17.2,18.9,20.0,6.218325502393684
2026-02-09 06:00:00,,19.3,16.3,18.7,19.7,8.233268222555575
2026-02-09 07:00:00,7.4,19.1,16.5,18.7,19.9,7.8430019201420285
2026-02-09 08:00:00,7.7,18.7,16.3,18.7,19.8,8.039883919833555
2026-02-09 09:00:00,8.2,19.2,16.2,18.8,19.7,8.447716632284687
2026-02-09 10:00:00,6.8,18.7,15.5,18.6,19.4,9.622467567950528
2026-02-09 11:00:00,5.9,18.8,15.4,18.4,19.6,10.170393213676354
2026-02-09 12:00:00,5.3,19.7,15.5,18.8,20.1,11.274817044105493
2026-02-09 13:00:00,5.3,21.1,15.7,19.9,21.3,13.372722882466977
2026-02-10 02:00:00,8.3,24.0,16.6,22.9,26.2,18.36591113508235
2026-02-10 04:00:00,11.7,25.0,18.2,23.2,25.1,14.149242419469683
2026-02-10 05:00:00,20.2,28.4,21.2,25.6,26.4,11.95883018361629
2026-02-10 06:00:00,20.9,24.8,21.5,24.1,24.9,6.675069861050856
2026-02-10 07:00:00,22.6,23.9,21.8,23.4,25.4,6.2818294517061695
2026-02-10 08:00:00,40.0,26.1,31.5,22.7,23.9,14.958079450198928
2026-02-10 11:00:00,41.6,28.0,34.6,29.5,30.8,9.195547075402226
2026-02-10 12:00:00,43.6,32.4,39.1,32.9,33.3,9.116450839354568
2026-02-10 13:00:00,33.3,32.8,31.0,25.2,26.3,12.675285834846335
2026-02-11 01:00:00,,24.2,16.2,20.8,25.0,18.58274111586906
2026-02-11 02:00:00,,24.3,18.3,22.0,25.3,13.825956306007615
2026-02-11 03:00:00,,25.2,20.2,22.3,25.7,11.049471858967797
2026-02-11 04:00:00,,23.8,18.3,21.9,26.8,15.682654390394113
2026-02-11 05:00:00,,21.9,15.5,21.3,24.8,18.661639259547023
2026-02-11 08:00:00,,27.4,17.2,24.6,23.8,18.57447129607672
2026-02-11 10:00:00,,18.3,14.9,18.4,17.8,9.534797459118197
2026-02-13 08:00:00,9.9,21.0,14.4,20.0,21.5,17.04321536286123
2026-02-13 09:00:00,12.3,21.2,14.8,20.9,21.2,16.1494135983893
2026-02-13 10:00:00,16.0,22.0,17.0,23.1,22.4,13.194425991058633
2026-02-13 11:00:00,18.2,23.5,17.8,23.9,23.5,13.180408338827942
2026-02-13 12:00:00,19.2,24.3,19.0,23.2,24.1,10.948871318001984
2026-02-13 13:00:00,12.3,24.3,16.7,22.5,23.0,15.583083177500354
2026-02-14 00:00:00,21.5,31.3,23.3,31.4,30.3,13.351341202246829
2026-02-14 01:00:00,31.4,30.6,29.1,32.7,28.7,5.984366946983799
2026-02-14 02:00:00,21.2,26.2,22.3,23.8,27.9,9.932020203293192
2026-02-14 05:00:00,12.8,24.9,17.4,21.3,25.6,16.91005169055139
2026-02-14 06:00:00,13.7,25.2,17.7,21.4,24.5,15.42532474037577
2026-02-14 07:00:00,22.4,27.4,20.7,24.7,24.0,11.386778339085609
2026-02-14 08:00:00,33.3,26.1,26.4,29.1,28.0,5.1354917078358735
2026-02-14 09:00:00,30.2,25.4,24.9,29.2,26.0,7.341332684008614
2026-02-14 10:00:00,20.3,23.8,19.1,21.2,22.3,9.158401311702338
2026-02-14 11:00:00,17.0,23.8,17.8,22.7,22.6,12.301705882524988
2026-02-15 02:00:00,26.3,23.1,19.2,25.8,28.3,16.166605592347018
2026-02-15 03:00:00,37.9,26.4,25.9,27.5,29.7,6.166018160864147
2026-02-15 04:00:00,38.0,26.3,25.8,26.7,28.5,4.383215663114574
2026-02-15 05:00:00,40.8,23.5,26.1,28.1,25.3,7.405843231268768
2026-02-15 06:00:00,38.4,23.0,24.7,27.7,25.9,7.820455012966774
2026-02-15 07:00:00,38.2,25.6,23.4,26.2,29.3,9.320528313390799
2026-02-15 08:00:00,36.4,25.9,23.1,23.8,26.1,6.074593269109979
2026-02-15 09:00:00,34.3,26.2,23.6,23.8,24.1,4.917261883096952
2026-02-15 10:00:00,32.0,26.9,22.2,25.4,23.1,8.7836324621194
2026-02-15 11:00:00,32.8,25.1,22.2,27.0,22.5,9.404798906397557
2026-02-15 12:00:00,39.7,29.1,32.0,28.8,20.8,17.36266955155438
2026-02-16 06:00:00,,21.2,16.1,22.1,24.0,16.186606264447196
2026-02-16 07:00:00,12.3,21.1,16.4,22.2,23.9,15.375660931413117
2026-02-16 08:00:00,12.6,22.0,16.4,23.6,23.9,16.226351649849526
2026-02-16 10:00:00,12.6,22.3,16.6,24.3,24.8,17.084299173127196
2026-02-16 11:00:00,13.9,23.0,17.4,26.3,26.6,18.321391796648747
2026-02-16 12:00:00,16.4,24.5,17.9,25.0,26.3,16.054008705633958
2026-02-16 14:00:00,16.5,25.1,17.6,24.9,25.4,16.22480525923442
2026-02-17 01:00:00,24.1,23.1,18.9,22.8,29.2,18.10387011590013
2026-02-17 02:00:00,39.4,24.5,27.6,30.7,28.8,9.323590449283952
2026-02-17 03:00:00,42.1,26.0,29.5,31.0,27.2,7.9103536691876375
2026-02-17 04:00:00,42.4,31.4,30.3,27.7,25.8,8.788678475263717
2026-02-17 05:00:00,40.6,28.1,29.4,25.5,24.3,8.712764877927485
2026-02-17 06:00:00,38.7,24.1,27.2,24.2,23.7,6.510151095866846
2026-02-17 07:00:00,38.4,26.4,27.4,27.8,24.0,6.4579352790628395
2026-02-17 08:00:00,36.7,27.7,27.1,27.3,23.8,6.801489369355657
2026-02-17 09:00:00,36.6,30.3,26.9,26.2,24.2,9.438768348224063
2026-02-17 10:00:00,37.9,29.1,26.0,27.8,27.3,4.653087603878867
2026-02-17 11:00:00,38.5,26.7,27.7,29.2,27.4,3.7966319830099957
2026-02-17 12:00:00,36.8,26.6,26.6,28.5,30.3,6.342009810412953
2026-02-17 13:00:00,33.8,26.8,23.6,25.7,26.6,5.700985849388295
2026-02-17 14:00:00,22.2,23.4,15.9,23.5,24.5,18.241013460229166
2026-02-17 23:00:00,20.0,21.7,16.7,25.6,24.2,17.75284783872314
2026-02-18 01:00:00,29.9,21.4,19.3,19.9,20.0,4.41101459916406
2026-02-18 02:00:00,27.4,19.5,17.7,18.9,19.7,4.749340369393141
2026-02-18 03:00:00,23.6,17.8,17.2,16.6,18.4,4.426266681379899
2026-02-18 04:00:00,17.6,16.5,13.7,16.9,16.5,9.300240256947102
2026-02-18 05:00:00,15.7,16.8,11.3,17.1,16.8,18.087542927582177
2026-02-18 06:00:00,20.8,17.8,15.8,16.4,18.3,6.852790363481936
2026-02-18 07:00:00,24.4,17.9,16.1,17.5,19.3,7.438198741292463
2026-02-18 08:00:00,26.5,18.4,15.6,18.4,20.2,10.46831955922865
2026-02-18 09:00:00,25.2,18.5,16.0,18.0,20.7,10.548948805515668
2026-02-18 10:00:00,25.8,20.3,15.7,18.0,19.5,11.005000286874735
2026-02-18 11:00:00,27.7,20.9,16.5,18.9,20.6,10.501270847953808
2026-02-18 12:00:00,24.1,17.6,16.1,18.8,20.9,11.048029936083532
2026-02-18 13:00:00,22.4,17.8,17.5,20.6,20.3,8.534557059147646
2026-02-18 19:00:00,21.7,20.1,15.9,21.0,23.0,14.949916387726052
2026-02-18 20:00:00,24.2,21.3,17.4,21.6,22.6,11.02667781136448
2026-02-18 21:00:00,27.3,23.3,17.6,22.4,23.1,12.474253319729144
2026-02-18 22:00:00,30.4,23.1,18.6,23.7,24.1,11.396648044692736
2026-02-18 23:00:00,31.0,23.9,18.9,22.2,24.1,10.801655291200325
2026-02-19 00:00:00,31.2,24.4,19.4,22.8,23.6,9.752737444615926
2026-02-19 01:00:00,30.1,23.4,18.0,20.9,22.8,11.41953524160408
2026-02-20 04:00:00,30.1,28.6,20.1,28.2,29.6,16.487008055029158
2026-02-20 06:00:00,,27.3,18.7,28.3,25.7,17.337435412040236
2026-02-20 08:00:00,30.2,25.2,18.5,23.8,24.8,13.461801866782835
2026-02-20 09:00:00,29.7,25.5,20.2,23.0,22.9,9.453585374747899
2026-02-20 10:00:00,28.9,26.2,19.7,24.9,21.8,12.73870900084936
2026-02-20 11:00:00,32.4,25.8,23.7,25.5,21.7,7.829366382935969
2026-02-20 12:00:00,31.8,25.7,23.9,23.8,22.5,5.4847875697113295
2026-02-20 13:00:00,30.0,23.7,21.2,22.5,24.0,5.587372137769674
2026-02-22 11:00:00,16.6,18.8,15.7,20.3,20.6,11.897963656236506
2026-02-22 12:00:00,18.7,19.2,17.2,20.2,21.3,8.946671599968678
2026-02-22 13:00:00,15.3,19.3,14.0,19.4,21.0,16.559526189623345
2026-02-25 00:00:00,8.5,21.6,14.8,20.3,23.4,18.516788390519398
2026-02-25 02:00:00,7.5,21.7,15.3,18.8,22.6,16.80320305568921
2026-02-25 07:00:00,35.7,25.9,24.9,25.5,27.4,4.110915404371114
2026-02-25 08:00:00,35.9,26.6,25.2,27.7,26.2,3.91298073017877
2026-02-25 09:00:00,35.6,26.1,24.0,28.2,28.2,7.5515377513175945
2026-02-25 10:00:00,35.4,28.9,25.8,33.4,29.0,10.67657255439181
2026-02-25 11:00:00,36.9,30.7,27.7,36.1,31.2,11.07037313400093
2026-02-25 12:00:00,33.2,33.5,26.3,35.6,32.8,12.52332745110108
2026-02-25 13:00:00,31.7,31.2,26.7,36.4,35.4,13.668422546825743
2026-02-25 23:00:00,16.9,24.9,17.0,22.0,26.5,18.460751114589844
2026-02-26 00:00:00,19.4,23.7,17.0,23.8,24.4,15.734634614441157
2026-02-26 01:00:00,17.6,21.1,16.2,21.3,24.6,16.64045028834306
2026-02-26 05:00:00,25.0,22.9,17.3,21.8,20.0,11.928799278670711
2026-02-26 08:00:00,27.6,23.9,19.0,23.3,22.6,9.903082551255943
2026-02-26 09:00:00,35.4,26.9,24.4,30.1,26.8,8.646222228115716
2026-02-26 10:00:00,32.7,32.0,22.7,31.9,29.0,15.090631479139462
2026-02-26 11:00:00,35.7,30.1,26.5,25.4,27.2,7.356469026320916
2026-02-26 12:00:00,40.6,31.2,34.2,27.7,27.3,10.785835934051782
2026-02-27 01:00:00,34.8,30.7,26.8,31.2,30.1,6.683310855649562
2026-02-27 06:00:00,,26.6,17.2,24.2,25.8,18.270652762385822
2026-02-27 07:00:00,,25.0,18.7,24.1,26.8,14.738625841804128
2026-02-27 08:00:00,21.1,27.6,17.6,24.8,26.4,18.59982901688989
2026-02-27 09:00:00,33.8,28.1,23.4,25.4,26.4,7.603591850450544
2026-02-27 10:00:00,39.4,26.6,26.1,29.1,26.6,4.996333582186937
2026-02-27 11:00:00,39.3,28.4,27.6,29.4,26.9,3.8293745141870312
2026-02-27 12:00:00,28.9,29.6,22.6,28.8,28.1,11.645627349333203
2026-02-28 07:00:00,33.0,28.3,21.0,30.5,29.4,15.73244792902834
2026-02-28 09:00:00,32.2,27.6,19.3,29.7,28.5,17.997718388050426
2026-03-01 06:00:00,31.0,31.6,21.4,27.9,23.7,17.29036501765685
2026-03-01 07:00:00,31.0,29.5,21.9,27.5,24.0,13.278974531561465
2026-03-01 08:00:00,30.0,27.6,21.2,27.8,24.2,12.447926302665179
2026-03-01 09:00:00,29.5,26.5,21.1,27.1,22.7,11.9661620405203
2026-03-02 06:00:00,,22.5,17.0,23.6,22.9,14.112785795628248
2026-03-02 07:00:00,7.9,20.7,15.9,20.8,23.7,15.938277318921353
2026-03-02 08:00:00,10.0,20.0,16.4,23.2,22.9,15.344388556652655
2026-03-02 09:00:00,7.4,19.9,17.0,21.1,22.4,11.467994440875932
2026-03-02 10:00:00,8.7,20.5,17.4,21.8,22.7,11.245663659478355
2026-03-02 23:00:00,9.0,25.4,18.3,24.1,28.6,17.8600060342923
2026-03-03 00:00:00,11.1,25.5,18.4,24.0,27.0,15.828575536881267
2026-03-03 01:00:00,21.3,26.8,20.7,25.3,27.9,12.583667690767857
2026-03-03 02:00:00,23.1,29.5,20.3,27.1,30.6,17.19261709476348
2026-03-03 03:00:00,30.2,30.1,22.0,29.4,29.7,13.947065730067479
2026-03-03 04:00:00,39.0,29.3,26.8,33.4,31.7,9.492872169330965
2026-03-03 05:00:00,34.8,27.2,23.3,34.7,32.6,17.575231639534856
2026-03-03 06:00:00,37.8,28.7,25.3,33.8,30.7,12.036883424542888
2026-03-03 07:00:00,38.7,29.8,27.0,32.6,29.1,7.807009463358262
2026-03-03 08:00:00,39.3,29.5,27.3,33.5,27.3,9.94376959151052
2026-03-03 09:00:00,40.2,32.4,26.9,30.5,27.1,9.18730243681745
2026-03-03 10:00:00,41.9,36.0,29.2,29.9,26.6,13.076708387628551
2026-03-03 11:00:00,,38.0,30.5,35.1,25.5,16.95233106445408
2026-03-03 12:00:00,,41.6,32.4,42.2,28.9,18.345997639194586
